(conrft) robot@robot-System-Product-Name:~/sjl/conrft-main/examples/experiments/task1_lift_cube_sim$ conda list
imageio                   2.37.3                   pypi_0    pypi
imageio-ffmpeg            0.6.0              pyhd8ed1ab_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
importlib_resources       7.1.0              pyhd8ed1ab_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
iniconfig                 2.3.0                    pypi_0    pypi
intel-gmmlib              22.10.0              hb700be7_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
intel-media-driver        26.1.6               hecca717_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
itsdangerous              2.2.0                    pypi_0    pypi
jax                       0.4.20                   pypi_0    pypi
jaxlib                    0.4.20+cuda12.cudnn89          pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
keras                     2.15.0                   pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
lame                      3.100             h166bdaf_1003    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lcms2                     2.19.1               h0c24ade_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ld_impl_linux-64          2.45.1          default_hbd61a6d_102    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lerc                      4.1.0                hdb68285_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
level-zero                1.28.4               hb700be7_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libabseil                 20260107.1      cxx17_h7b12aa8_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libass                    0.17.4               h96ad9f0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libblas                   3.11.0          7_h4a7cf45_openblas    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlicommon           1.2.0                hb03c661_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlidec              1.2.0                hb03c661_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlienc              1.2.0                hb03c661_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcap                    2.77                 hd0affe5_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                  3.11.0          7_h0358290_openblas    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libclang                  18.1.1                   pypi_0    pypi
libdeflate                1.25                 h17f619e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdovi                   3.3.2                ha23c83e_4    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdrm                    2.4.127              hb03c661_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libegl                    1.7.0                ha4b6fd6_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libexpat                  2.8.0                hecca717_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                    3.5.2                h3435931_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libflac                   1.5.0                he200343_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype               2.14.3               ha770c72_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype6              2.14.3               h73754d4_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc                    15.2.0              he0feb66_18    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-ng                 15.2.0              h69a702a_18    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran               15.2.0              h69a702a_19    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran5              15.2.0              h68bc16d_19    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgl                     1.7.0                ha4b6fd6_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglib                   2.88.1               h0d30a3d_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglx                    1.7.0                ha4b6fd6_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgomp                   15.2.0              he0feb66_18    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwloc                  2.13.0          default_he001693_1000    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwy                    1.4.0                h10be129_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libiconv                  1.18                 h3b78370_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjpeg-turbo             3.1.4.1              hb03c661_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjxl                    0.11.2               h174a0a3_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapack                 3.11.0          7_h47877c9_openblas    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblzma                   5.8.3                hb03c661_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnsl                    2.0.1                hb9d3cd8_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libogg                    1.3.5                hd0c01bc_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenblas               0.3.33          pthreads_h94d23a6_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino               2026.0.0             hb56ce9e_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-auto-batch-plugin 2026.0.0             hd85de46_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-auto-plugin   2026.0.0             hd85de46_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-hetero-plugin 2026.0.0             hd41364c_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-intel-cpu-plugin 2026.0.0             hb56ce9e_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-intel-gpu-plugin 2026.0.0             hb56ce9e_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-intel-npu-plugin 2026.0.0             hb56ce9e_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-ir-frontend   2026.0.0             hd41364c_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-onnx-frontend 2026.0.0             h7a07914_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-paddle-frontend 2026.0.0             h7a07914_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-pytorch-frontend 2026.0.0             hecca717_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-tensorflow-frontend 2026.0.0             h78e8023_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-tensorflow-lite-frontend 2026.0.0             hecca717_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopus                   1.6.1                h280c20c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpciaccess              0.19                 hb03c661_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libplacebo                7.360.1              h9eeb4b2_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                    1.6.58               h421ea60_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libprotobuf               6.33.5               h2b00c02_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
librsvg                   2.62.2               h4c96295_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsndfile                1.2.2                hc7d488a_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsqlite                 3.53.1               h0c1763c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx                 15.2.0              h934c35e_18    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx-ng              15.2.0              hdf11a46_18    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsystemd0               257.13               hd0affe5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                   4.7.1                h9d88235_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libudev1                  257.13               hd0affe5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libunwind                 1.8.3                h65a8314_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liburing                  2.14                 hb700be7_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libusb                    1.0.29               h73b1eb8_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuuid                   2.42                 h5347b49_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libva                     2.23.0               he1eb515_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvorbis                 1.3.7                h54a6638_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvpl                    2.16.0               h54a6638_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvpx                    1.15.2               hecca717_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvulkan-loader          1.4.341.0            h5279c79_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base              1.6.0                hd42ef1d_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb                    1.17.0               h8a09558_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcrypt                 4.4.36               hd590300_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxkbcommon              1.13.1               hca5e8e5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                   2.15.3               h49c6c72_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2-16                2.15.3               hca6bf5a_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                   1.3.2                h25fd6f3_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
llvmlite                  0.47.0                   pypi_0    pypi
lz4                       4.4.5                    pypi_0    pypi
markdown                  3.10.2                   pypi_0    pypi
markdown-it-py            4.2.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.9                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mink                      0.0.5                    pypi_0    pypi
ml-collections            1.1.0                    pypi_0    pypi
ml-dtypes                 0.5.4                    pypi_0    pypi
moviepy                   1.0.3                    pypi_0    pypi
mpg123                    1.32.9               hc50e24c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
msgpack                   1.1.2                    pypi_0    pypi
mujoco                    3.8.0                    pypi_0    pypi
namex                     0.1.0                    pypi_0    pypi
narwhals                  2.20.0                   pypi_0    pypi
natsort                   8.4.0                    pypi_0    pypi
ncurses                   6.6                  hdb14827_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
nodeenv                   1.10.0                   pypi_0    pypi
numba                     0.65.1                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu11        11.11.3.6                pypi_0    pypi
nvidia-cublas-cu12        12.9.2.10                pypi_0    pypi
nvidia-cuda-cccl-cu12     12.9.27                  pypi_0    pypi
nvidia-cuda-cupti-cu11    11.8.87                  pypi_0    pypi
nvidia-cuda-cupti-cu12    12.9.79                  pypi_0    pypi
nvidia-cuda-nvcc-cu11     11.8.89                  pypi_0    pypi
nvidia-cuda-nvcc-cu12     12.9.86                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.9.86                  pypi_0    pypi
nvidia-cuda-runtime-cu11  11.8.89                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.9.79                  pypi_0    pypi
nvidia-cudnn-cu11         9.10.2.21                pypi_0    pypi
nvidia-cudnn-cu12         9.21.1.3                 pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-cufft-cu12         11.4.1.4                 pypi_0    pypi
nvidia-cusolver-cu11      11.4.1.48                pypi_0    pypi
nvidia-cusolver-cu12      11.7.5.82                pypi_0    pypi
nvidia-cusparse-cu11      11.7.5.86                pypi_0    pypi
nvidia-cusparse-cu12      12.5.10.65               pypi_0    pypi
nvidia-nccl-cu11          2.21.5                   pypi_0    pypi
nvidia-nccl-cu12          2.30.4                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.9.86                  pypi_0    pypi
nvidia-nvshmem-cu12       3.6.5                    pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
ocl-icd                   2.3.3                hb9d3cd8_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
octo                      0.0.0                    pypi_0    pypi
opencl-headers            2025.06.13           hecca717_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
opencv-python             4.9.0.80                 pypi_0    pypi
openexr                   3.4.11                   pypi_0    pypi
openh264                  2.6.0                hc22cd8d_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openjpeg                  2.5.4                h55fea9a_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openssl                   3.6.2                h35e630c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
optax                     0.1.9                    pypi_0    pypi
optree                    0.19.1                   pypi_0    pypi
orbax-checkpoint          0.4.4                    pypi_0    pypi
packaging                 26.2               pyhc364b38_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pango                     1.56.4               hda50119_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pcre2                     10.47                haa7fec5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pillow                    12.2.0          py310h5a73078_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pip                       26.1.1             pyh8b19718_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pixman                    0.46.4               h54a6638_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
platformdirs              4.9.6                    pypi_0    pypi
plotly                    6.7.0                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
pre-commit                3.3.3                    pypi_0    pypi
proglog                   0.1.12                   pypi_0    pypi
promise                   2.3                      pypi_0    pypi
protobuf                  4.25.9                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
pthread-stubs             0.4               hb9d3cd8_1002    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pugixml                   1.15                 h3f63f65_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pulseaudio-client         17.0                 h9a6aba3_3    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyasn1                    0.6.3                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pydantic                  2.13.4                   pypi_0    pypi
pydantic-core             2.46.4                   pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pymodbus                  2.5.3                    pypi_0    pypi
pynput                    1.8.1                    pypi_0    pypi
pyopengl                  3.1.10                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
pyquaternion              0.9.9                    pypi_0    pypi
pyrealsense2              2.57.7.10387             pypi_0    pypi
pyserial                  3.5                      pypi_0    pypi
pyspacemouse              2.0.0                    pypi_0    pypi
pytest                    9.0.3                    pypi_0    pypi
python                    3.10.20         h3c07f61_0_cpython    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-discovery          1.3.0                    pypi_0    pypi
python-xlib               0.33                     pypi_0    pypi
python_abi                3.10                    8_cp310    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.1.0                   pypi_0    pypi
qpsolvers                 4.11.0                   pypi_0    pypi
quadprog                  0.1.13                   pypi_0    pypi
readline                  8.3                  h853b02a_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
regex                     2026.4.4                 pypi_0    pypi
requests                  2.33.1                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
robosuite                 1.4.1                    pypi_0    pypi
rospkg                    1.6.1                    pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scipy                     1.11.4                   pypi_0    pypi
sdl2                      2.32.56              h54a6638_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sdl3                      3.4.8                hdeec2a5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sentry-sdk                2.59.0                   pypi_0    pypi
serl-launcher             0.1.2                    pypi_0    pypi
serl-robot-infra          0.0.1                    pypi_0    pypi
setuptools                82.0.1             pyh332efcf_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
shaderc                   2026.2               h718be3e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.3                    pypi_0    pypi
snappy                    1.2.2                h03e3b7b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
spirv-tools               2026.1               hb700be7_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
svt-av1                   4.0.1                hecca717_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tbb                       2023.0.0             hab88423_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tensorboard               2.15.2                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow                2.15.0                   pypi_0    pypi
tensorflow-addons         0.23.0                   pypi_0    pypi
tensorflow-datasets       4.9.2                    pypi_0    pypi
tensorflow-estimator      2.15.0                   pypi_0    pypi
tensorflow-graphics       2021.12.3                pypi_0    pypi
tensorflow-hub            0.16.1                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.37.1                   pypi_0    pypi
tensorflow-metadata       1.17.3                   pypi_0    pypi
tensorflow-probability    0.23.0                   pypi_0    pypi
tensorflow-text           2.15.0                   pypi_0    pypi
tensorstore               0.1.45                   pypi_0    pypi
termcolor                 3.3.0                    pypi_0    pypi
tf-keras                  2.21.0                   pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tokenizers                0.15.2                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.4.1                    pypi_0    pypi
toolz                     1.1.0                    pypi_0    pypi
tqdm                      4.67.3                   pypi_0    pypi
transformers              4.36.2                   pypi_0    pypi
treescope                 0.1.10                   pypi_0    pypi
trimesh                   4.12.2                   pypi_0    pypi
typeguard                 2.13.3                   pypi_0    pypi
typer                     0.25.1                   pypi_0    pypi
typing                    3.7.4.3                  pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
typing_extensions         4.15.0             pyhcf101f3_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tzdata                    2025c                hc9c84f9_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
urllib3                   2.6.3                    pypi_0    pypi
virtualenv                21.3.1                   pypi_0    pypi
wandb                     0.26.1                   pypi_0    pypi
wayland                   1.25.0               hd6090a7_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wayland-protocols         1.47                 hd8ed1ab_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
werkzeug                  3.1.8                    pypi_0    pypi
wheel                     0.47.0             pyhd8ed1ab_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wrapt                     1.14.2                   pypi_0    pypi
x264                      1!164.3095           h166bdaf_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
x265                      3.5                  h924138e_3    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xkeyboard-config          2.47                 hb03c661_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libsm                1.2.6                he73a12e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libx11               1.8.13               he1eb515_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxau               1.0.12               hb03c661_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
